AREA_CARRERA_GENERICA,n_mifuturo_rows,n_titles,n_institutions,observed_income_rows,missing_income_rows,income_min_clp,income_median_clp,income_max_clp,income_sd_clp,example_titles,example_institutions
Técnico Asistente del Educador de Párvulos,31,18,31,22,9,650000,650000,750000,42893.2027228889,Asistente de Párvulo | Asistente en Educación de Párvulos | Técnico de Nivel Superior Asistente de Educación de Párvulos | Técnico de Nivel Superior en Asistente de Párvulos | Técnico de Nivel Superior en Educación de Párvulos | Técnico de Nivel Superior en Educación Parvularia | Técnico de Nivel Superior en Educación Parvularia y primer-segundo año de Educación Básica | Técnico de Párvulos y Básica | Técnico en Educación de Párvulos | Técnico en Educación de Pärvulos | Técnico en Educación Parvularia | Técnico en Educación Parvularia y Básica,CFT CEDUC - UCN | CFT CENCO | CFT DE ENAC | CFT DE LA REGION DE ARICA Y PARINACOTA | CFT EDUCAP | CFT INSTITUTO CENTRAL DE CAPACITACION EDUCACIONAL ICCE | CFT INSTITUTO SUPERIOR DE ESTUDIOS JURIDICOS CANON | CFT LAPLACE
Administración de Empresas e Ing. Asociadas,30,14,30,21,9,1050000,1350000,1750000,193833.507349551,"Administración de Servicios | Ingeniería de Ejecución en Administración | Ingeniería de Ejecución en Administración de Empresas | Ingeniería de Ejecución en Administración de Negocios, de Empresas y de Agronegocios | Ingeniería de Ejecución en Administración e Ingeniería de Administración de Empresas | Ingeniería de Ejedución en Administración de Empresas | Ingeniería en Administración | Ingeniería en Administración de Empresas | Ingeniería en Administración de Empresas Financieras | Ingeniería en Administración de Negocios y Gestión Comercial | Ingeniería en Administración e Ingeniería en Administración de Empresas | Ingeniería en Administración y en Administración de Empresas",IP AIEP | IP DE CHILE | IP DEL VALLE CENTRAL | IP DR. VIRGINIO GOMEZ G. | IP DUOC UC | IP IACC | IP INACAP | IP INSTITUTO DE ESTUDIOS BANCARIOS GUILLERMO SUBERCASEAUX
Técnico en Administración de Empresas,37,12,37,24,13,850000,1050000,1250000,102150.78369105,"Técnico de Nivel Superior Administración de Empresas, Marketing y Gestión Comercial | Técnico de Nivel Superior en Administración de Empresas | Técnico de Nivel Superior en Administración de Empresas y Administración en Salud | Técnico de Nivel Superior en Administración General y de Empresas | Técnico en Administración | Técnico en Administración de Empresas | Técnico en Administración de Empresas Financieras | Técnico en Administración y Administración de Empresas | Técnico Superior en Administración de Empresas | Técnico Universitario en Administración | Técnico Universitario en Administración de Empresas | Técnico Universitario y Tecnólogo en Administración de Empresas",CFT CEDUC - UCN | CFT DE ENAC | CFT DE LA REGION DE ARICA Y PARINACOTA | CFT DE LA REGION DE TARAPACA | CFT INACAP | CFT LOTA-ARAUCO | CFT MANPOWER | CFT PUCV
"Técnico en Deporte, Recreación y Preparación Física",12,12,12,7,5,750000,850000,1050000,106904.49676497,Personal Trainer | Preparación Física y Técnico en Deportes | Preparador Físico | Preparador Físico y Técnico en Deportes | Técnico de Fútbol y Árbitro de Futbol | Técnico de Nivel Superior en Actividad Física y del Deporte | Técnico de Nivel Superior en Actividad Física y Deportes | Técnico de Nivel Superior en Deportes y Recreación | Técnico Deportivo Universitario | Técnico Deportivo y Personal Trainer | Técnico Universitario en Actividad Física y Salud | Técnico Universitario en Preparación Física,CFT DE LA REGION DE ARICA Y PARINACOTA | CFT SANTO TOMAS | IP AIEP | IP DE CHILE | IP DUOC UC | IP INSTITUTO NACIONAL DEL FUTBOL | UNIVERSIDAD ARTURO PRAT | UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION
Técnico en Electricidad y Electricidad Industrial,13,12,13,11,2,950000,1250000,1850000,231595.258233764,"Técnico de Nivel Superior en Electricidad | Técnico de Nivel Superior en Proyectos Eléctricos de Distribución | Técnico en Electricidad | Técnico en Electricidad Industrial | Técnico en Electricidad y Automatización Industrial, en Instalaciones y Proyectos Eléctricos | Técnico en Electricidad y Electrónica | Técnico en Electricidad y Electrónica Industrial | Técnico en Electricidad, Eficiencia Energética y Electrónica Industrial | Técnico en Redes Eléctricas | Técnico Universitario en Electricidad | Técnico Universitario en Electricidad y Automatización | Técnico Universitario y Tecnólogo en Electricidad",CFT CEDUC - UCN | CFT DE LA REGION DE ARICA Y PARINACOTA | CFT INACAP | CFT PUCV | CFT SAN AGUSTIN | IP AIEP | IP DE CHILE | IP DR. VIRGINIO GOMEZ G.
Contador Auditor,33,11,33,25,8,1050000,1350000,1750000,177951.304200522,"Auditoría | Auditoría e Ingeniería en Control de Gestión, y Contador Público y Auditor | Auditoría y Contador Auditor | Contabilidad y Auditoría, Contador Auditor | Contador Auditor | Contador Auditor - Contador Público | Contador Auditor/Contador Público | Contador Público Auditor | Contador Público Auditor, y Auditoría e Ingeniería en Control de Gestión | Contador Público y Auditor | Contador Público y Contador Auditor",IP AIEP | IP DE CHILE | IP DR. VIRGINIO GOMEZ G. | IP DUOC UC | IP ESCUELA DE COMERCIO DE SANTIAGO | IP ESCUELA DE CONTADORES AUDITORES DE SANTIAGO | IP INSTITUTO DE ESTUDIOS BANCARIOS GUILLERMO SUBERCASEAUX | IP SANTO TOMAS
Pedagogía en Ciencias,10,10,10,5,5,1150000,1250000,1350000,83666.0026534076,"Pedagogía en Biología, Física y Química | Pedagogía en Biología, Física, Química y Ciencias | Pedagogía en Biología, Física, Química y Ciencias Naturales | Pedagogía en Biología, Química y Ciencias Naturales | Pedagogía en Ciencias | Pedagogía en Ciencias mención Biología, Física, Química | Pedagogía en Ciencias Naturales | Pedagogía en Educación Media en Biología y Química | Pedagogía en Educación Media en Ciencias Naturales y Biología, Física y Química | Pedagogía en Química y Biología, y en Física y Matemáticas",PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE | PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO | UNIVERSIDAD CATOLICA DEL MAULE | UNIVERSIDAD DE CHILE | UNIVERSIDAD DE CONCEPCION | UNIVERSIDAD DE LA FRONTERA | UNIVERSIDAD DE LA SERENA | UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACION
Pedagogía en Matemáticas y Computación,12,10,12,7,5,1150000,1350000,1350000,95118.9731211342,Pedagogía Educación Media en Matemática y Física | Pedagogía en Educación Matemática | Pedagogía en Educación Media en Matemática | Pedagogía en Educación Mediaen Matemática | Pedagogía en Matemática | Pedagogía en Matemática y Computación | Pedagogía en Matemática y Computación y en Matemáticas y Educación Tecnológica | Pedagogía en Matemáticas | Pedagogía en Matemáticas e Informática Educativa | Pedagogía en Matemáticas y Computación,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE | PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO | UNIVERSIDAD ALBERTO HURTADO | UNIVERSIDAD CATOLICA CARDENAL RAUL SILVA HENRIQUEZ | UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION | UNIVERSIDAD CATOLICA DEL MAULE | UNIVERSIDAD DE CHILE | UNIVERSIDAD DE CONCEPCION
Técnico Agropecuario,11,10,11,6,5,850000,950000,1050000,75277.2652709081,Técnico Agrícola | Técnico Agrícola y Ganadero | Técnico de Nivel Superior Agrícola | Técnico de Nivel Superior en Agrícola | Técnico de Nivel Superior en Agronomía | Técnico de Nivel Superior en Gestión Agropecuaria | Técnico en Administración de la Producción Agropecuaria y Agroindustrial | Técnico Experto Agrario | Técnico Universitario en Producción Agropecuaria | Tecnología Agrícola y Producción Ganadera,CFT DE LA REGION DE ARICA Y PARINACOTA | CFT INACAP | CFT PUCV | CFT SAN AGUSTIN | CFT SANTO TOMAS | CFT TEODORO WICKEL KLUWEN | IP AGRARIO ADOLFO MATTHEI | IP AIEP
Técnico en Logística,12,10,12,7,5,950000,1150000,1250000,95118.9731211342,Técnico de Nivel Superior en Control de Gestión y Logística | Técnico de Nivel Superior en Logística | Técnico en Administración Logística | Técnico en Gestión Logística | Técnico en Logística | Técnico en Logística Operativa | Técnico en Logística y en Logística Marítima Portuaria | Técnico en Logística y Operaciones Industriales | Técnico en Operaciones Logísticas | Técnico Universitario en Logística,CFT DE ENAC | CFT DE LA REGION DE ARICA Y PARINACOTA | CFT ESCUELA DE COMERCIO | CFT INACAP | CFT SANTO TOMAS | IP AIEP | IP DR. VIRGINIO GOMEZ G. | IP DUOC UC
